FIPS,State,County,Length of Life Z-Score,Length of Life Rank,Quality of Life Z-Score,Quality of Life Rank,Health Behaviors Z-Score,Health Behaviors Rank,Clinical Care Z-Score,Clinical Care Rank,Social and Economica Factors Z-Score,Social and Economic Factors Rank,Physical Environment Z-Score,Physical Environment Rank
18001,Indiana,Adams,-0.250244787,30,0.12236288,56,0.1729897398,80,0.1081939972,78,-0.124785662,29,0.0129162849,61
18003,Indiana,Allen,-0.07114195,43,0.0565743101,51,-0.047765764,29,-0.054191006,29,0.045506807,57,-0.021171343,27
18005,Indiana,Bartholomew,-0.319983283,26,-0.325406808,15,-0.282504727,6,-0.108906117,16,-0.193395381,19,-0.098715428,1
18007,Indiana,Benton,0.0199504524,49,0.0619411299,52,0.0380827418,49,0.0479384405,62,-0.047314204,40,-0.010026451,44
18009,Indiana,Blackford,0.4158575465,76,0.5330950069,86,0.3291197364,91,-0.016181255,41,0.1906498685,71,-0.019404384,30
18011,Indiana,Boone,-0.637689315,9,-0.961410378,2,-0.535272693,2,-0.296286771,2,-0.530059569,2,0.0590479407,87
18013,Indiana,Brown,-0.159401036,37,-0.390207873,11,-0.254236285,8,-0.026886039,38,-0.034781016,46,0.0201263951,69
18015,Indiana,Carroll,-0.720529119,4,-0.307447813,16,0.0431032976,51,0.0012328348,46,-0.143551091,24,0.0043571203,54
18017,Indiana,Cass,0.2008533334,62,0.2591989997,70,0.0720114814,59,0.0404259376,59,0.206849276,74,-0.02473298,23
18019,Indiana,Clark,0.3682533458,73,0.2599955119,71,-0.072032157,24,0.0085600707,47,-0.023643388,47,-0.068678588,4
18021,Indiana,Clay,0.1187520066,55,-0.006982547,46,0.0405321255,50,0.0973122631,77,-0.006998854,50,-0.015658075,35
18023,Indiana,Clinton,0.0888109732,53,0.0667448073,53,0.0929974319,61,0.040365003,58,-0.045790801,42,0.0416194663,82
18025,Indiana,Crawford,0.89526403,88,1.0405111506,92,0.272320241,90,0.0945969938,76,0.4052979919,85,0.0103436845,60
18027,Indiana,Daviess,-0.38536274,21,-0.027422057,45,0.1842488406,82,0.2007110563,91,0.028008625,53,-0.043634104,9
18029,Indiana,Dearborn,-0.256248497,29,-0.371944918,13,-0.16551512,13,-0.0085333,44,-0.145308523,23,0.0301892476,74
18031,Indiana,Decatur,-0.071441046,42,-0.373119243,12,-0.061497845,27,-0.013461428,43,-0.25565801,14,0.0168256808,64
18033,Indiana,DeKalb,-0.109897639,39,-0.280746058,19,-0.023091497,40,-0.038387202,34,-0.226334597,15,-0.03306081,16
18035,Indiana,Delaware,0.6175246473,82,0.4689866074,83,0.0744205527,60,-0.031670451,37,0.1931470191,72,-0.014211896,36
18037,Indiana,Dubois,-0.882548436,3,-0.148293976,32,-0.113251457,21,-0.130593735,12,-0.344504712,6,-0.030045435,18
18039,Indiana,Elkhart,-0.397258919,20,-0.104035943,38,-0.041820722,32,0.0937361913,74,-0.023209049,48,-0.060521707,5
18041,Indiana,Fayette,1.3105373174,92,0.4898603257,85,0.2406701209,86,0.0857166299,71,0.54317497,91,0.020553113,70
18043,Indiana,Floyd,0.2083906199,63,-0.086136625,40,-0.206446804,9,-0.143897292,8,-0.13853978,25,0.0180870687,65
18045,Indiana,Fountain,0.3186331284,70,0.0075289002,47,0.0639231568,56,0.1364125045,82,-0.037407807,45,0.0435113224,83
18047,Indiana,Franklin,-0.004625887,47,-0.234920012,24,-0.142169677,17,-0.037827502,35,-0.107938647,32,0.0038203199,52
18049,Indiana,Fulton,0.5450539136,80,0.3790340623,80,0.101692743,64,0.0237601439,56,0.0347932732,55,-0.036500516,14
18051,Indiana,Gibson,-0.256996332,28,-0.119991701,36,-0.042220708,31,-0.13476851,11,-0.166532314,22,-0.01733803,34
18053,Indiana,Grant,1.0102555764,89,0.687431517,88,0.1388749076,74,-0.008424222,45,0.316771023,80,0.0151848605,62
18055,Indiana,Greene,0.0911005688,54,0.3345798906,78,0.1053879716,67,0.0776274611,69,0.1153873087,66,-0.012462088,38
18057,Indiana,Hamilton,-1.277486072,1,-1.249748186,1,-0.795630251,1,-0.343701048,1,-0.715055286,1,0.0621234004,88
18059,Indiana,Hancock,-0.700092996,6,-0.638804644,5,-0.196064068,10,-0.18790387,4,-0.448655378,4,0.0075982369,56
18061,Indiana,Harrison,0.038455524,50,-0.125752064,34,-0.077069971,23,-0.0553202,28,-0.107049282,33,0.0271910128,73
18063,Indiana,Hendricks,-0.892424683,2,-0.864327406,3,-0.405061142,3,-0.176673877,5,-0.52810909,3,0.0164949011,63
18065,Indiana,Henry,0.2999098757,67,0.2835574392,76,0.1003546389,63,0.0902839355,72,0.1079395817,65,-0.037099413,13
18067,Indiana,Howard,0.6728557751,83,0.1983922116,63,0.1492912067,77,-0.063452476,25,0.4379116108,88,-0.072914413,3
18069,Indiana,Huntington,-0.34153181,24,0.1298894651,58,0.0534667687,52,-0.043046428,30,-0.203276148,16,0.0465231197,84
18071,Indiana,Jackson,0.2168728657,64,-0.16212212,31,0.0217309951,46,-0.11079695,15,0.0392841834,56,-0.007085767,45
18073,Indiana,Jasper,-0.207161538,33,-0.235856173,23,-0.114611659,20,0.0653448014,67,-0.072902685,37,-0.000326911,49
18075,Indiana,Jay,0.418618948,77,0.368644516,79,0.1380312293,73,-0.013659992,42,0.0813576879,60,-0.033892474,15
18077,Indiana,Jefferson,0.0580391615,51,0.2443091153,68,-0.011194531,41,0.0103948271,49,0.0849985118,63,-0.003211774,48
18079,Indiana,Jennings,0.7507809621,85,0.0256712506,48,0.1845969422,83,-0.019463375,40,0.231575197,75,0.0245548053,71
18081,Indiana,Johnson,-0.582760827,12,-0.518221731,8,-0.355361721,4,-0.14316355,9,-0.335377488,8,0.0196462175,68
18083,Indiana,Knox,0.471430164,79,0.1642871434,62,0.1493381098,78,-0.064855495,24,0.046361034,58,-8.4229e-05,50
18085,Indiana,Kosciusko,-0.334638113,25,-0.461363871,9,-0.117872851,19,0.0289721884,57,-0.201025779,17,0.0084895728,57
18087,Indiana,LaGrange,-0.671338449,7,-0.120056468,35,0.0187327699,45,0.3625439671,92,0.0912222024,64,-0.09057771,2
18089,Indiana,Lake,0.308004649,68,0.2441728136,67,0.0572014078,54,0.0422244177,60,0.5541373885,92,0.0771231963,89
18091,Indiana,LaPorte,0.3080322079,69,0.2730971872,74,0.1152017844,70,0.0167108081,54,0.4068169449,86,-0.022908722,25
18093,Indiana,Lawrence,-0.030256904,45,0.1134346135,55,-0.027745045,38,-0.115083465,14,0.0107574647,52,0.0330367459,76
18095,Indiana,Madison,0.3201418926,71,0.754703471,90,0.2491645143,87,0.0097965421,48,0.322121262,81,-0.018609244,31
18097,Indiana,Marion,0.5527062343,81,0.6389513999,87,0.1440985171,76,-0.078435363,21,0.4051690209,84,0.2069677427,92
18099,Indiana,Marshall,-0.374891106,22,-0.115947608,37,-0.023359879,39,0.0555370703,64,-0.173713864,21,-0.011867019,40
18101,Indiana,Martin,0.1547418362,59,-0.075650084,41,0.0109950989,44,0.0648518111,66,-0.116061807,30,-0.025416439,21
18103,Indiana,Miami,-0.021800618,46,0.2453333365,69,0.1533571991,79,0.0942636367,75,0.2865881655,79,0.0303953927,75
18105,Indiana,Monroe,-0.633515751,10,-0.054645461,44,-0.273781495,7,-0.162118615,6,-0.177569617,20,0.0093710108,59
18107,Indiana,Montgomery,-0.291239128,27,-0.065904368,42,0.0941350094,62,-0.071678724,22,-0.080916871,36,-0.024299119,24
18109,Indiana,Morgan,-0.109952921,38,0.0537621264,50,-0.003148264,42,-0.094611012,18,-0.046928975,41,0.0912223323,91
18111,Indiana,Newton,0.0733335182,52,-0.063660026,43,0.1137355062,69,0.1535838208,86,0.2370240293,76,-0.010765362,43
18113,Indiana,Noble,-0.107448591,40,-0.289547018,18,-0.035240679,35,0.0599627496,65,0.0326233085,54,-0.03938986,10
18115,Indiana,Ohio,-0.713189974,5,-0.219056437,26,-0.032785991,36,0.1097133846,79,-0.126863285,27,-0.004138537,47
18117,Indiana,Orange,0.3896237308,74,0.2825417583,75,0.1316471601,72,0.0133023271,50,0.4245426974,87,-0.025283074,22
18119,Indiana,Owen,0.3660448933,72,0.2609135323,72,0.1017021844,65,0.0807581574,70,0.1994534619,73,0.0194712319,67
18121,Indiana,Parke,-0.536062535,16,0.1623720225,60,0.1796468098,81,0.1967211609,90,0.0830545252,61,0.0392554627,80
18123,Indiana,Perry,-0.55524318,13,0.2674572297,73,0.0569789259,53,-0.126964678,13,-0.045191777,43,-0.020868483,28
18125,Indiana,Pike,-0.181616751,35,0.0935095236,54,-0.040215427,33,0.1528815115,85,-0.09046069,34,-0.011884326,39
18127,Indiana,Porter,-0.50837904,19,-0.582904313,7,-0.340876333,5,-0.06086731,26,-0.084174984,35,-0.011715429,41
18129,Indiana,Posey,-0.538705826,15,-0.189024058,28,-0.160502785,14,-0.094472573,19,-0.307241716,10,0.0373406104,78
18131,Indiana,Pulaski,0.7609432069,86,0.127321927,57,0.0648569878,57,0.0916574091,73,0.0564605438,59,-0.060090912,6
18133,Indiana,Putnam,-0.372394359,23,-0.246872922,21,-0.068490849,26,-0.025855541,39,-0.047418368,39,-0.020591471,29
18135,Indiana,Randolph,0.4472754741,78,0.2864175867,77,0.0658540732,58,0.1186216559,80,0.11939513,68,-0.005658895,46
18137,Indiana,Ripley,-0.100045505,41,-0.264496655,20,0.033953709,48,0.020268805,55,-0.134958578,26,0.0815036864,90
18139,Indiana,Rush,-0.208073472,32,-0.09280832,39,0.1866204977,84,0.0471681604,61,-0.038069655,44,0.0193119621,66
18141,Indiana,St. Joseph,-0.040834367,44,0.0476759251,49,-0.11116359,22,-0.10650201,17,0.1467962623,69,-0.027942178,20
18143,Indiana,Scott,1.2244950791,91,0.7452112859,89,0.2578824022,89,0.137628986,83,0.5297853004,90,-0.029633592,19
18145,Indiana,Shelby,0.1224072322,56,-0.183836926,29,0.0071760701,43,0.0668607236,68,-0.063549137,38,0.0090982357,58
18147,Indiana,Spencer,-0.184666098,34,-0.458980462,10,-0.050712246,28,-0.038397582,33,-0.305249761,11,-0.049139698,8
18149,Indiana,Starke,0.6792552471,84,0.3845576006,81,0.221707413,85,0.1966382566,89,0.387182991,83,0.037743368,79
18151,Indiana,Steuben,-0.538949047,14,-0.200776252,27,-0.036777253,34,-0.068678089,23,-0.266194727,12,0.0066815231,55
18153,Indiana,Sullivan,0.1347409099,57,0.1348523417,59,0.2564359095,88,0.1262632017,81,0.2526570394,77,0.0017566565,51
18155,Indiana,Switzerland,0.793562518,87,0.9013649002,91,0.3399199803,92,0.1718134584,87,0.4853285704,89,0.034248287,77
18157,Indiana,Tippecanoe,-0.666991592,8,-0.221825508,25,-0.166114264,12,-0.090029734,20,-0.124821071,28,-0.018079617,32
18159,Indiana,Tipton,-0.165429782,36,-0.2398026,22,-0.14734223,16,-0.135526144,10,-0.194620924,18,-0.032480284,17
18161,Indiana,Union,0.1828092401,60,-0.346961653,14,-0.134382247,18,0.1884358763,88,0.0021613306,51,0.0268838364,72
18163,Indiana,Vanderburgh,0.2307536534,65,0.4855907801,84,0.0325857612,47,-0.146607337,7,0.0849373765,62,0.0041650008,53
18165,Indiana,Vermillion,0.2579435049,66,0.2172101803,65,0.1058742005,68,0.1492498808,84,0.1190498961,67,-0.011383806,42
18167,Indiana,Vigo,0.1404665467,58,0.2332529826,66,0.1025475674,66,0.0519482715,63,0.2801200062,78,0.0501795966,86
18169,Indiana,Wabash,0.0167531698,48,0.1631454044,61,0.0594673288,55,-0.038897187,32,-0.019983628,49,-0.018036235,33
18171,Indiana,Warren,-0.525623703,17,-0.681263409,4,-0.069521754,25,0.0133310593,51,-0.260019928,13,-0.038578577,11
18173,Indiana,Warrick,-0.508944372,18,-0.612044233,6,-0.185128275,11,-0.218113569,3,-0.434146672,5,0.0415813499,81
18175,Indiana,Washington,0.4017389313,75,0.2018641292,64,0.1269760329,71,0.0147313464,53,0.1598946993,70,0.0473620389,85
18177,Indiana,Wayne,1.0759130361,90,0.4287170341,82,0.1403683285,75,0.0143551819,52,0.332872862,82,-0.021564075,26
18179,Indiana,Wells,-0.218385285,31,-0.176033289,30,-0.042453075,30,-0.039468978,31,-0.335785433,7,-0.013661684,37
18181,Indiana,White,0.1871924137,61,-0.137304424,33,-0.030607188,37,-0.057367316,27,-0.111895547,31,-0.050155332,7
18183,Indiana,Whitley,-0.601636481,11,-0.29636269,17,-0.154967609,15,-0.031681599,36,-0.326124892,9,-0.038406543,12
